customers,product,relevancy_score
A10001,5649625,0.113651725
A10001,5649910,0.185383288
A10001,5650057,0.083214558
A10001,5650453,0.127121922
A10001,5650489,0.462134
A10001,5650516,0.043752509
A10001,5650670,0.08942841900000001
A10002,5649625,0.018701237
A10002,5649857,0.368594535
A10002,5650057,0.147965507
A10002,5650453,0.18708561899999998
A10002,5650516,0.11943734199999999
A10002,5650558,0.44190219999999997
A10002,5650670,0.104347657
A10003,5649910,0.114461966
A10003,5650057,0.107380466
A10003,5650453,0.040129029
A10003,5650516,0.04064057
A10003,5650558,0.353182996
A10004,5649897,0.22800799300000002
A10004,5650057,0.092390761
A10004,5650453,0.075967568
A10004,5650516,0.14478519199999998
A10004,5650706,0.062928405
A10005,5649625,0.12200951
A10005,5650057,0.056883374
A10005,5650453,0.360515056
A10005,5650516,0.45192112
A10005,5650592,0.050195092000000004
A10005,5650670,0.06818632200000001
A10006,5649910,0.157777998
A10006,5650057,0.062648762
A10006,5650453,0.11267425
A10006,5650516,0.041318637000000005
A10006,5650558,0.43053418200000004
A10007,5649910,0.17494039399999997
A10007,5650057,0.031830328
A10007,5650453,0.07645586
A10007,5650489,0.335708414
A10007,5650516,0.327444089
A10007,5650670,0.039445083
A10008,5650057,0.47844859700000003
A10008,5650453,0.073155836
A10008,5650560,0.289240061
A10008,5650706,0.044825694000000006
A10008,5650726,0.313553438
A10009,5649910,0.065089304
A10009,5650057,0.05808581
A10009,5650453,0.212258903
A10009,5650558,0.370005782
A10009,5650670,0.048385658
A10009,5650706,0.431750332
A10010,5649897,0.077826197
A10010,5650057,0.102995319
A10010,5650453,0.303712647
A10010,5650516,0.22945460899999998
A10010,5650558,0.347404914
A10010,5650670,0.06122604
A10010,5650706,0.291826335
A10011,5649910,0.125215672
A10011,5650057,0.078507776
A10011,5650453,0.176931912
A10011,5650489,0.033569891
A10011,5650516,0.38437754700000004
A10011,5650558,0.31262462
A10011,5650670,0.030088253
A10012,5649625,0.157926643
A10012,5649910,0.019589526
A10012,5650057,0.06150492
A10012,5650453,0.060404152999999995
A10012,5650489,0.073056564
A10012,5650516,0.34844652600000003
A10012,5650558,0.311165182
A10012,5650670,0.031926509
A10013,5650057,0.162485188
A10013,5650453,0.103152989
A10013,5650489,0.080198922
A10013,5650516,0.042635139
A10013,5650558,0.345144319
A10013,5650670,0.050293539000000005
A10014,5649910,0.018099732
